name,longitude,latitude,type
CUST_1032,-115.71282505854538,39.751584139519295,Customer
CUST_1033,-117.71107412993445,39.76172081725364,Customer
CUST_1034,-94.20081023492122,45.684540504196704,Customer
CUST_1035,-102.45700615883078,44.68284652707247,Customer
CUST_1036,-81.29089701665698,28.60875568684312,Customer
CUST_1037,-112.99639874689176,39.51694061418208,Customer
CUST_1038,-113.5511301792087,37.70206233192839,Customer
CUST_1039,-96.61777898952812,31.937597665046777,Customer
CUST_1040,-83.65180433782169,32.163188653258686,Customer
CUST_1041,-107.74432293039172,34.71412035976768,Customer
CUST_1042,-75.87288069522435,44.39724558454552,Customer
CUST_1043,-83.00999224114446,42.88064841247832,Customer
CUST_1044,-90.10639543822616,35.001868679159145,Customer
CUST_1045,-100.61305544999576,37.61688404162636,Customer
CUST_1046,-103.18218654395407,31.465699840665287,Customer
CUST_1047,-115.356694812533,38.271185233016034,Customer
CUST_1048,-82.04333433963068,37.396132686218586,Customer
CUST_1049,-96.9363042185572,35.35926536448187,Customer
CUST_1050,-94.13237850024764,32.02530153235858,Customer
CUST_1051,-91.27576863303392,37.60241639734399,Customer
CUST_1052,-96.43265427887664,37.66408070583056,Customer
CUST_1053,-106.76289459274592,40.13834646851401,Customer
CUST_1054,-88.22490736004275,42.96716005174213,Customer
CUST_1055,-104.74880276916198,40.60133026356211,Customer
CUST_1056,-102.15842941576727,42.98170085174653,Customer
CUST_1057,-85.5528678891747,39.19422496343799,Customer
CUST_1058,-123.47349584377656,41.80117942965103,Customer
CUST_1059,-111.84294936859396,41.1416384517815,Customer
CUST_1060,-103.6145788814494,30.765884187203422,Customer
CUST_1061,-113.045340387308,37.779972936184585,Customer
CUST_1062,-96.54327210200653,29.442497376709756,Customer
CUST_1063,-106.13117120520076,46.095393211439,Customer
CUST_1064,-92.87793657336212,33.51750356392219,Customer
CUST_1065,-85.8739716111906,36.21033521722046,Customer
CUST_1066,-110.95728107428144,34.24480110891025,Customer
CUST_1067,-124.06219744087042,44.60583835237932,Customer
CUST_1068,-70.18508220591087,45.7167240154515,Customer
CUST_1069,-115.08717605198034,36.01906009376259,Customer
CUST_1070,-93.84699252068134,39.77344649297475,Customer
CUST_1071,-93.9949945265954,47.25780320307543,Customer
CUST_1072,-100.26428654035962,31.63636059748695,Customer
CUST_1073,-83.62818829668218,39.6326090910175,Customer
CUST_1074,-119.66423971173133,36.006854520907424,Customer
CUST_1075,-95.96811964434448,48.293662732683,Customer
CUST_1076,-95.7892209342221,43.036623367136535,Customer
CUST_1077,-80.69042338178856,33.81900400357702,Customer
CUST_1078,-98.64744645222994,47.18567938668187,Customer
CUST_1079,-85.2864428014891,41.34141588303833,Customer
CUST_1080,-98.58490391227724,45.1410402324193,Customer
CUST_1081,-95.38256906416268,42.84674825044996,Customer
CUST_1082,-81.72049066258865,35.6777645652826,Customer
CUST_1083,-108.90429067468274,45.14704665300409,Customer
CUST_1084,-99.06429291918852,43.86128047938496,Customer
CUST_1085,-97.35244789600152,36.38547943207931,Customer
CUST_1086,-121.98937440796225,38.15448638515731,Customer
CUST_1087,-117.86976653006796,40.44188413325354,Customer
CUST_1088,-100.95716775353272,36.9167433515242,Customer
CUST_1089,-100.87206037361618,42.09727998881748,Customer
CUST_1090,-76.3565623047217,39.50076006454752,Customer
CUST_1091,-76.0444522003489,40.15362471475147,Customer
CUST_1092,-117.17784356460362,35.77953753350482,Customer
CUST_1093,-98.81027484970534,40.25685349147028,Customer
CUST_1094,-106.5427579710389,37.10689186568232,Customer
CUST_1095,-108.42377425175084,43.85305112535582,Customer
CUST_1096,-111.78925981756248,44.72549191838284,Customer
CUST_1097,-106.79391699675668,41.99227600501145,Customer
CUST_1098,-88.0409810430085,45.55595237708839,Customer
CUST_1099,-93.33031988055814,36.52141433170158,Customer
CUST_1100,-90.215367524455,39.20527789577056,Customer
